id,char,freq
1025,Èì,243
1026,ÆÅ,243
1027,Áã,243
1028,¸Í,243
1029,½¯,242
1030,½â,240
1031,¹â,240
1032,¸Ê,237
1033,r,237
1034,µ¸,236
1035,ÄÞ,235
1036,¸¿,234
1037,¹ð,233
1038,ÂÎ,231
1039,i,230
1040,À­,229
1041,¶à,229
1042,Âó,228
1043,»«,227
1044,´å,226
1045,³Ù,226
1046,½Ó,225
1047,ÂÅ,224
1048,º×,224
1049,ÂÄ,223
1050,¹Í,223
1051,Àë,221
1052,Âá,220
1053,¾ü,219
1054,Ãè,217
1055,·è,217
1056,ÅÒ,215
1057,¼è,213
1058,d,213
1059,¼ý,212
1060,Ç²,210
1061,½ß,208
1062,Äè,207
1063,º±,207
1064,·ï,207
1065,°Õ,207
1066,Æß,206
1067,ÂÇ,206
1068,»½,206
1069,»¼,205
1070,ÇÙ,203
1071,¼Á,200
1072,µà,198
1073,´Ð,198
1074,·«,197
1075,³Ë,197
1076,µú,196
1077,³¸,195
1078,ÅØ,194
1079,¸â,194
1080,¹î,193
1081,¾þ,192
1082,¹¶,192
1083,Á§,191
1084,¼È,190
1085,»¦,190
1086,·ê,190
1087,¾Ñ,189
1088,±Å,189
1089,À®,188
1090,¿¨,188
1091,U,185
1092,»Ô,183
1093,²Å,183
1094,Ã¨,182
1095,À©,182
1096,½¦,182
1097,º¿,182
1098,Ç¬,180
1099,´ì,179
1100,Ä¬,178
1101,»±,176
1102,ÅÊ,175
1103,Äõ,174
1104,°»,174
1105,Åü,173
1106,ºö,173
1107,½ã,172
1108,»ª,172
1109,µÏ,172
1110,u,171
1111,Çê,169
1112,ºø,168
1113,Å¿,167
1114,¸¤,165
1115,²Á,165
1116,½ë,163
1117,Áê,162
1118,±ø,162
1119,Ä÷,161
1120,ºú,161
1121,Áï,160
1122,»ñ,160
1123,¹ç,160
1124,l,160
1125,Çø,159
1126,ÇÞ,159
1127,Åö,159
1128,ÅÄ,158
1129,¼¦,158
1130,H,158
1131,¸Ä,157
1132,²¯,157
1133,ÇÍ,156
1134,¾Þ,155
1135,¶ã,155
1136,±Â,155
1137,¼½,154
1138,Æã,153
1139,ÂÀ,153
1140,¼,153
1141,²ð,153
1142,±ù,152
1143,¹ì,150
1144,·Ú,150
1145,²«,150
1146,´µ,149
1147,Èä,146
1148,Æ´,146
1149,½ñ,146
1150,Y,145
1151,ÈÉ,143
1152,¼â,142
1153,µ­,142
1154,Ä¨,141
1155,¶ò,140
1156,Ç«,139
1157,³Ø,139
1158,Äù,137
1159,ÈÅ,136
1160,À¶,136
1161,¸ê,136
1162,³È,136
1163,È½,134
1164,Ã¡,134
1165,·é,133
1166,±Ð,133
1167,Á£,132
1168,½ò,132
1169,½£,132
1170,†v,132
1171,Â®,130
1172,¸ß,130
1173,´¢,130
1174,ÆØ,128
1175,²£,127
1176,¼ô,126
1177,±´,125
1178,½¶,123
1179,½®,123
1180,¾â,122
1181,¹ñ,122
1182,·Ä,122
1183,±¾,122
1184,ÆÁ,121
1185,Ãò,121
1186,¹½,121
1187,È¾,120
1188,¿Ë,119
1189,f,118
1190,»¹,117
1191,¿È,116
1192,¾ñ,116
1193,¾¦,116
1194,ƒ…,116
1195,x,116
1196,¿É,115
1197,¹Ç,115
1198,Âô,112
1199,Á¥,112
1200,²Ê,112
1201,Æ¿,111
1202,ÄÛ,111
1203,Ã¸,111
1204,¶Ê,111
1205,Äô,110
1206,žÍ,110
1207,±¡,110
1208,¹ë,109
1209,³é,109
1210,°¼,109
1211,Ä©,108
1212,¸Î,108
1213,ÅÇ,107
1214,»Ý,106
1215,Æñ,105
1216,Æî,105
1217,Ã¿,105
1218,½¢,105
1219,¼¹,105
1220,Å±,104
1221,¸¼,103
1222,¶þ,103
1223,y,103
1224,Æâ,102
1225,ÆÝ,102
1226,³Ó,102
1227,¼Ø,101
1228,º¡,101
1229,²±,101
1230,·æ,100
1231,ÈÇ,99
1232,¾³,97
1233,´Ì,97
1234,°û,97
1235,¿æ,96
1236,µ¼,96
1237,°Î,96
1238,ÅÜ,95
1239,ÈÌ,94
1240,ÅÖ,94
1241,¾º,94
1242,²ª,94
1243,º¢,93
1244,·Ç,93
1245,±Ó,93
1246,Âý,92
1247,Åø,91
1248,±ë,91
1249,Âå,90
1250,¿ç,90
1251,¾ä,90
1252,Â¢,89
1253,¿Ç,89
1254,ºª,88
1255,¶Û,88
1256,±÷,88
1257,ÆÜ,87
1258,Äý,87
1259,¿«,87
1260,°Ù,87
1261,¿Ó,85
1262,¼¤,85
1263,»¸,85
1264,´î,85
1265,µÊ,84
1266,¾ë,83
1267,±½,83
1268,´¯,82
1269,°¤,82
1270,¼Î,81
1271,ˆq,81
1272,j,81
1273,Åß,80
1274,¼ó,80
1275,»¶,80
1276,µË,80
1277,ÀÙ,79
1278,¹µ,79
1279,Æþ,78
1280,ÆÔ,78
1281,Âê,78
1282,³Ô,78
1283,±ï,78
1284,½Ø,77
1285,¼À,77
1286,À¾,76
1287,»ð,76
1288,ÇÄ,75
1289,Æê,75
1290,Äà,75
1291,¾é,75
1292,´ª,75
1293,ÂØ,73
1294,·¾,73
1295,´Õ,73
1296,½»,72
1297,Èë,71
1298,Âä,71
1299,Â¬,71
1300,¼§,71
1301,k,71
1302,·µ,71
1303,µ¡,71
1304,h,71
1305,Áó,70
1306,´Á,70
1307,°ý,70
1308,·ú,69
1309,Å¶,68
1310,Äî,68
1311,Ä²,68
1312,µÓ,68
1313,Åç,67
1314,¿§,67
1315,¼ù,67
1316,³©,67
1317,Æë,66
1318,¿Î,66
1319,½÷,66
1320,½ï,66
1321,º¾,66
1322,¸ä,66
1323,ÁÞ,65
1324,ºÆ,65
1325,ÂÐ,64
1326,·ý,64
1327,ÆÞ,63
1328,Â¤,63
1329,²°,63
1330,°×,63
1331,Â²,62
1332,½Ë,62
1333,ºÕ,62
1334,·¼,62
1335,µ¾,62
1336,W,62
1337,ÆÏ,61
1338,À£,61
1339,·û,61
1340,Àã,60
1341,½¹,60
1342,ºÓ,60
1343,À¹,59
1344,»â,59
1345,‹M,59
1346,°¹,58
1347,Q,58
1348,Çî,57
1349,Ä¶,57
1350,¥f,57
1351,·ð,57
1352,·ª,57
1353,²´,57
1354,Æç,56
1355,Åµ,56
1356,ÄÈ,56
1357,·½,56
1358,¶Ú,56
1359,Çë,55
1360,¹Ä,55
1361,Á¬,54
1362,¾Å,54
1363,»ü,54
1364,»Õ,54
1365,µß,54
1366,µ®,54
1367,±ü,54
1368,Èº,53
1369,Ã­,53
1370,¿Ð,53
1371,»Ï,53
1372,¶Ô,53
1373,²Ú,53
1374,°²,53
1375,Ÿå,52
1376,¿³,52
1377,¼Ü,52
1378,º¤,52
1379,·í,52
1380,²á,52
1381,°é,52
1382,ÆÊ,51
1383,Æ¨,51
1384,ÄÀ,51
1385,Ã¾,51
1386,ÁÝ,51
1387,¼¨,51
1388,¸ò,51
1389,¶ä,51
1390,±é,51
1391,ÁE,50
1392,Ââ,50
1393,›X,50
1394,³Ú,50
1395,Å§,49
1396,Äç,49
1397,Ä¯,48
1398,±¥,48
1399,Àî,47
1400,¾ý,47
1401,¾Î,47
1402,¾¹,47
1403,¸¢,47
1404,Àª,46
1405,¾¥,46
1406,»æ,46
1407,µ½,46
1408,±ý,46
1409,ÇÌ,45
1410,ÅÔ,45
1411,½¸,45
1412,¸Ì,45
1413,·Ò,45
1414,°¸,45
1415,¾ô,44
1416,½ö,44
1417,·¤,44
1418,°Ö,44
1419,ÇÓ,43
1420,Å´,43
1421,À¿,43
1422,Ø,43
1423,½¡,43
1424,¹Ô,43
1425,»Ë,42
1426,»»,42
1427,´³,42
1428,Àè,41
1429,»Ê,41
1430,¶Ã,41
1431,²Î,41
1432,ÈÈ,40
1433,Ä»,40
1434,ÂË,40
1435,ºË,40
1436,Èª,39
1437,Æà,39
1438,»´,39
1439,‰ç,39
1440,³£,39
1441,º÷,38
1442,¹Ó,38
1443,²à,38
1444,Çä,37
1445,Ä¹,37
1446,ÃÎ,37
1447,¼Ã,37
1448,»á,37
1449,»à,37
1450,–Ã,37
1451,¹À,37
1452,¶¿,37
1453,Åá,36
1454,ÅÆ,36
1455,Â¸,36
1456,¿ú,36
1457,¾Ú,36
1458,¸É,36
1459,Ö,36
1460,²Ý,36
1461,°¿,36
1462,w,36
1463,Èð,35
1464,Áì,35
1465,³°,35
1466,°ç,35
1467,È×,34
1468,Äï,34
1469,ÄË,34
1470,Ãù,34
1471,¾è,34
1472,¾Â,34
1473,››,34
1474,µÒ,34
1475,ÃÐ,33
1476,Ã§,33
1477,ÁÑ,33
1478,Àð,33
1479,Àé,33
1480,ºÅ,33
1481,Ç¦,32
1482,Æý,32
1483,Â´,32
1484,“X,32
1485,¶ý,32
1486,¶º,32
1487,Âþ,31
1488,¿¸,31
1489,»È,31
1490,µÔ,31
1491,´â,31
1492,±ã,31
1493,°ù,31
1494,ÈÙ,30
1495,Ãå,30
1496,½ú,30
1497,½é,30
1498,»Ä,29
1499,¶¸,29
1500,±µ,29
1501,ÈÊ,28
1502,Äü,28
1503,ºÄ,28
